gene_name,avg_expression
gene_0001,8.798710873172004
gene_0002,7.849267365825538
gene_0003,6.119260739840349
gene_0004,4.706126444588852
gene_0005,7.39644662722718
gene_0006,6.786970770843499
gene_0007,7.790386440055465
gene_0008,7.270343603363939
gene_0009,8.09910543063867
gene_0010,4.929529576878864
gene_0011,8.634788131268651
gene_0012,6.395199209384799
gene_0013,10.150521745250531
gene_0014,4.621624363820864
gene_0015,9.4719276063305
gene_0016,6.395821566925296
gene_0017,4.697163992771103
gene_0018,5.032228331891357
gene_0019,5.3593053836113596
gene_0020,6.848331892803833
gene_0021,7.0456709760709995
gene_0022,4.852599992122842
gene_0023,5.951290815478035
gene_0024,10.284540717223727
gene_0025,9.455086340201422
gene_0026,6.872647339348064
gene_0027,6.076006956336401
gene_0028,6.240062653436523
gene_0029,7.227035945460833
gene_0030,3.954414869603189
gene_0031,5.48524692515331
gene_0032,2.66283185224482
gene_0033,6.798446245210559
gene_0034,7.294391879405482
gene_0035,5.033627075401252
gene_0036,9.147973526580065
gene_0037,3.548468673995318
gene_0038,3.07125023958036
gene_0039,6.448903637119944
gene_0040,8.094196605224308
gene_0041,9.367855382915737
gene_0042,5.0822314742621195
gene_0043,8.157361666862592
gene_0044,5.922983060998585
gene_0045,5.654745400118361
gene_0046,7.767319874973345
gene_0047,7.304645756826839
gene_0048,2.847215686031501
gene_0049,8.953080699451792
gene_0050,8.760182708294902
gene_0051,4.748874596980941
gene_0052,6.791607066874818
gene_0053,6.988060372565478
gene_0054,6.521347531647814
gene_0055,4.8993896923091595
gene_0056,4.656753264123897
gene_0057,5.9488918580171095
gene_0058,8.345458038518728
gene_0059,7.087200309188865
gene_0060,5.258771335827788
gene_0061,7.54339742129669
gene_0062,0.3029147587398491
gene_0063,8.297531400744207
gene_0064,2.5205724424438007
gene_0065,5.275118117193736
gene_0066,3.7606602107477123
gene_0067,3.410637048558189
gene_0068,8.321653574757038
gene_0069,5.064597597376217
gene_0070,6.693007763461432
gene_0071,5.906158842241632
gene_0072,6.954081654446243
gene_0073,6.15364378212051
gene_0074,3.4340155516228608
gene_0075,7.99253363889428
gene_0076,5.012486833677375
gene_0077,2.886836202680498
gene_0078,5.143769678068175
gene_0079,9.00151958126862
gene_0080,7.7004434842269855
gene_0081,5.302695731184282
gene_0082,5.301484591363143
gene_0083,5.356729897565235
gene_0084,10.153495967121682
gene_0085,6.763870904463107
gene_0086,6.8600832943821395
gene_0087,8.060566908063684
gene_0088,6.477578318053027
gene_0089,5.481915708358594
gene_0090,5.607300301830043
gene_0091,5.856797481171872
gene_0092,5.925555526980316
gene_0093,7.4552590872739595
gene_0094,6.103891771614599
gene_0095,7.465280154431158
gene_0096,5.838566839782835
gene_0097,6.157270380632181
gene_0098,2.0035986309357847
gene_0099,7.832655349404963
gene_0100,6.692976951795986
gene_0101,7.996020219719305
gene_0102,0.20748924361262144
gene_0103,10.176749409561456
gene_0104,5.720820743689653
gene_0105,8.216365633475032
gene_0106,3.9201881457489383
gene_0107,7.225547810125139
gene_0108,3.8931688736526877
gene_0109,4.7524620786083895
gene_0110,9.828062707733572
gene_0111,5.6186351984733065
gene_0112,6.434865746359446
gene_0113,7.740135461377507
gene_0114,6.991363775945209
gene_0115,6.3008378102871525
gene_0116,6.72992200493245
gene_0117,10.80683117047655
gene_0118,5.884762405932829
gene_0119,6.402198093429935
gene_0120,8.101308792015224
